Best Practices Guide for
Energy-Efficient
Data Center Design


Revised July 2024
Best Practices Guide for Energy-Efficient Data Center Design



Disclaimer
This work was prepared as an account of work sponsored by an agency of the United States
Government. Neither the United States Government nor any agency thereof, nor any of their
employees, nor any of their contractors, subcontractors or their employees, makes any warranty,
express or implied, or assumes any legal liability or responsibility for the accuracy,
completeness, or any third party’s use or the results of such use of any information, apparatus,
product, or process disclosed, or represents that its use would not infringe privately owned rights.
Reference herein to any specific commercial product, process, or service by trade name,
trademark, manufacturer, or otherwise, does not necessarily constitute or imply its endorsement,
recommendation, or favoring by the United States Government or any agency thereof or its
contractors or subcontractors. The views and opinions of authors expressed herein do not
necessarily state or reflect those of the United States Government or any agency thereof, its
contractors or subcontractors.




Cover photo by Bret Latter, Sandia National Laboratories.




                                                      ii
Best Practices Guide for Energy-Efficient Data Center Design



Authors
The authors of this report are:
Otto Van Geet, National Renewable Energy Laboratory (NREL)
David Sickinger, NREL.




Acknowledgments
This report updates and expands upon the revised March 2011 report that was prepared by
Rumsey Engineers under contract to the National Renewable Energy Laboratory.
Thanks to Magnus Herrlin (Lawrence Berkeley National Laboratory) for review and feedback.
The work was supported by the U.S. Department of Energy’s Federal Energy Management
Program led by Kendall Kam.




                                                      iii
Best Practices Guide for Energy-Efficient Data Center Design



List of Acronyms
AC               alternating current
PUE is defined with respect to site power draw. Another alternative definition could use a source
power measurement to account for different fuel source uses.
ENERGY STAR defines a similar metric, defined with respect to source energy, Source PUE as:
                         𝑇𝑇𝑇𝑇𝑇𝑇𝑇𝑇𝑇𝑇 𝐹𝐹𝐹𝐹𝐹𝐹𝐹𝐹𝐹𝐹𝐹𝐹𝐹𝐹𝐹𝐹 𝐸𝐸𝐸𝐸𝐸𝐸𝐸𝐸𝐸𝐸𝐸𝐸
𝑆𝑆𝑆𝑆𝑆𝑆𝑆𝑆𝑆𝑆𝑆𝑆 𝑃𝑃𝑃𝑃𝑃𝑃 =
                                  𝑈𝑈𝑈𝑈𝑈𝑈 𝐸𝐸𝐸𝐸𝐸𝐸𝐸𝐸𝐸𝐸𝐸𝐸




                                                                    29
Best Practices Guide for Energy-Efficient Data Center Design


Link to PUE paper (registration is required to download, but it’s free to register):
https://www.thegreengrid.org/en/resources/library-and-tools/20-PUE%3A-A-Comprehensive-
Examination-of-the-Metric.

8.2 Energy Reuse Effectiveness (ERE)
ERE is defined as the ratio of the total annual energy to run the data center facility minus the
reuse energy to the total energy drawn by all IT equipment:
                                         𝑇𝑇𝑇𝑇𝑇𝑇𝑇𝑇𝑇𝑇 𝐹𝐹𝐹𝐹𝐹𝐹𝐹𝐹𝐹𝐹𝐹𝐹𝐹𝐹𝐹𝐹 𝐸𝐸𝐸𝐸𝐸𝐸𝐸𝐸𝐸𝐸𝐸𝐸 − 𝑅𝑅𝑅𝑅𝑅𝑅𝑅𝑅𝑅𝑅 𝐸𝐸𝐸𝐸𝐸𝐸𝐸𝐸𝐸𝐸𝐸𝐸
                           𝐸𝐸𝐸𝐸𝐸𝐸 =
                                                        𝐼𝐼𝐼𝐼 𝐸𝐸𝐸𝐸𝐸𝐸𝐸𝐸𝐸𝐸𝐸𝐸𝐸𝐸𝐸𝐸𝐸𝐸 𝐸𝐸𝐸𝐸𝐸𝐸𝐸𝐸𝐸𝐸𝐸𝐸

Further examination of the properties of PUE and ERE brings out another important result. The
range of values for PUE is mathematically bounded from 1.0 to infinity. A PUE of 1.0 means
100% of the power brought to the data center goes to IT equipment and none to cooling, lighting,
or other non-IT loads. For ERE, the range is 0 to infinity. ERE does allow values less than 1.0.
An ERE of 0 means that 100% of the energy brought into the data center is reused elsewhere,
outside of the data center control volume.
Link to ERE paper (registration is required to download, but it’s free to register):
https://www.thegreengrid.org/en/resources/library-and-tools/242-ERE%3A-A-Metric-for-
Measuring-the-Benefit-of-Reuse-Energy-From-a-Data-Center.

8.3 Water Use Effectiveness (WUE)
The site-based WUE metric is defined as the ratio of the annual site water usage to the total
energy drawn by all IT equipment:
                                                     𝐴𝐴𝐴𝐴𝐴𝐴𝐴𝐴𝐴𝐴𝐴𝐴 𝑠𝑠𝑠𝑠𝑠𝑠𝑠𝑠 𝑤𝑤𝑤𝑤𝑤𝑤𝑤𝑤𝑤𝑤 𝑢𝑢𝑢𝑢𝑢𝑢𝑢𝑢𝑢𝑢
                                       𝑊𝑊𝑊𝑊𝑊𝑊 =
                                                       𝐼𝐼𝐼𝐼 𝐸𝐸𝐸𝐸𝐸𝐸𝐸𝐸𝐸𝐸𝐸𝐸𝐸𝐸𝐸𝐸𝐸𝐸 𝐸𝐸𝐸𝐸𝐸𝐸𝐸𝐸𝐸𝐸𝐸𝐸

This metric has units of liters/kilowatt-hour (L/kWh). There is a source-based definition of the
WUE metric that takes into account water used on-site and water used off-site in the production
of energy used on-site. See the paper for more details.
Link to WUE paper (registration is required to download, but it’s free to register):
https://www.thegreengrid.org/en/resources/library-and-tools/238-WP#35---Water-Usage-
Effectiveness-(WUE):-A-Green-Grid-Data-Center-Sustainability-Metric.

8.4 Carbon Use Effectiveness (CUE)
The CUE metric is defined as the ratio of the total annual CO2 emissions caused by the data
center to the total energy drawn by all IT equipment:
                         𝑇𝑇𝑇𝑇𝑇𝑇𝑇𝑇𝑇𝑇 𝐶𝐶𝐶𝐶2 𝑒𝑒𝑒𝑒𝑒𝑒𝑒𝑒𝑒𝑒𝑒𝑒𝑒𝑒𝑒𝑒𝑒𝑒 𝑐𝑐𝑐𝑐𝑐𝑐𝑐𝑐𝑐𝑐𝑐𝑐 𝑏𝑏𝑏𝑏 𝑡𝑡ℎ𝑒𝑒 𝑇𝑇𝑇𝑇𝑇𝑇𝑇𝑇𝑇𝑇 𝐹𝐹𝐹𝐹𝐹𝐹𝐹𝐹𝐹𝐹𝐹𝐹𝐹𝐹𝐹𝐹 𝐸𝐸𝐸𝐸𝐸𝐸𝐸𝐸𝐸𝐸𝐸𝐸
              𝐶𝐶𝐶𝐶𝐶𝐶 =
                                                       𝐼𝐼𝐼𝐼 𝐸𝐸𝐸𝐸𝐸𝐸𝐸𝐸𝐸𝐸𝐸𝐸𝐸𝐸𝐸𝐸𝐸𝐸 𝐸𝐸𝐸𝐸𝐸𝐸𝐸𝐸𝐸𝐸𝐸𝐸




                                                                  30
Best Practices Guide for Energy-Efficient Data Center Design


This metric has units of kilograms of CO2 equivalent/kilowatt-hour (kg CO2 eq/kWh). CO2
emission rate can be obtained from the EPA Power Profile website by entering a U.S. ZIP code.
Adjustments can be made to account for energy from onsite renewable systems.
Link to CUE paper (registration is required to download, but it’s free to register):
https://www.thegreengrid.org/en/resources/library-and-tools/241-WP#32---Carbon-Usage-
Effectiveness-(CUE):-A-Green-Grid-Data-Center-Sustainability-Metric.

8.5 Related Metrics
The following metrics provide important additional information about the data center.
8.5.1 Rack Cooling Index (RCI)
As discussed in this report, raising the data center temperature needs to be carefully executed to
avoid IT equipment overheating. Effective air management needs to be in place and the IT
equipment intake air temperatures should be monitored. The RCI metric can be used to help in
this process.
RCI is a measure of compliance with ASHRAE/NEBS temperature specifications (recommended
and allowable temperatures). This metric is unique in that it not only takes into account the
number of equipment temperatures that are outside the recommended range but also with how
much. Although, RCI is not a simple ratio between two variables (as with the previous metrics),
the interpretation of the metric is straight forward:
      • RCI is always ≤ 100%
      • RCI = 100%: No equipment intake temperature above the recommended range
      • RCI < 90%: Signifies poor thermal conditions, possibly with temperatures above the
        allowable range (risk for IT equipment overheating)
This metric has been incorporated in and is automatically calculated in the U.S.DOE Air
Management Tool: http://datacenters.lbl.gov/tools.

8.6 Airflow Efficiency
This metric characterizes overall airflow efficiency in terms of the total fan power required per
unit of airflow. This metric provides an overall measure of how efficiently air is moved through
the data center, from the supply to the return, and takes into account low pressure drop design as
well as fan system efficiency.
                𝑇𝑇𝑇𝑇𝑇𝑇𝑇𝑇𝑇𝑇 𝐹𝐹𝐹𝐹𝐹𝐹 𝑃𝑃𝑃𝑃𝑃𝑃𝑃𝑃𝑃𝑃 (𝑊𝑊𝑊𝑊𝑊𝑊𝑊𝑊𝑊𝑊)                      Standard       Good         Better
 𝑇𝑇𝑇𝑇𝑇𝑇𝑇𝑇𝑇𝑇 𝐹𝐹𝐹𝐹𝐹𝐹 𝐴𝐴𝐴𝐴𝐴𝐴𝐴𝐴𝐴𝐴𝐴𝐴𝐴𝐴 (𝑐𝑐𝑐𝑐𝑐𝑐𝑐𝑐𝑐𝑐 𝑓𝑓𝑓𝑓𝑓𝑓𝑓𝑓 𝑝𝑝𝑝𝑝𝑝𝑝 𝑚𝑚𝑚𝑚𝑚𝑚𝑚𝑚𝑚𝑚𝑚𝑚)   1.25 W/cfm   0.75 W/cfm   0.5 kW/cfm




                                                                         31
Best Practices Guide for Energy-Efficient Data Center Design


8.7 Cooling System Efficiency
There are several metrics that measure the efficiency of an HVAC system. The most common
metric used to measure the efficiency of an HVAC system is the ratio of average cooling system
power usage (kW) to the average data center cooling load (tons). A cooling system efficiency of
0.8 kW/ton is considered good practice while an efficiency of 0.6 kW/ton is considered a better
benchmark value.
                                                                       Standard       Good         Better
  𝐴𝐴𝐴𝐴𝐴𝐴𝐴𝐴𝐴𝐴𝐴𝐴𝐴𝐴 𝐶𝐶𝐶𝐶𝐶𝐶𝐶𝐶𝐶𝐶𝐶𝐶𝐶𝐶 𝑆𝑆𝑆𝑆𝑆𝑆𝑆𝑆𝑆𝑆𝑆𝑆 𝑃𝑃𝑃𝑃𝑃𝑃𝑃𝑃𝑃𝑃 (𝑘𝑘𝑘𝑘)
                                                                      1.1 kW/ton   0.8 kW/ton   0.6 kW/ton
         𝐴𝐴𝐴𝐴𝐴𝐴𝐴𝐴𝐴𝐴𝐴𝐴𝐴𝐴 𝐶𝐶𝐶𝐶𝐶𝐶𝐶𝐶𝐶𝐶𝐶𝐶𝐶𝐶 𝐿𝐿𝐿𝐿𝐿𝐿𝐿𝐿 (𝑡𝑡𝑡𝑡𝑡𝑡)



8.8 ISO/IEC 30134
The data center sector uses globally standardized KPIs, which have been defined and published
by the International Standards Organization (ISO).
The International Standard ISO/IEC 30134 Information Technology — Data Centers — Key
performance Indicators has a series of metrics: Part 1 Overview and general requirements, Part 2:
Power usage effectiveness (PUE), Part 3: Renewable energy factor (REF), Part 4: IT Equipment
Energy Efficiency for servers (ITEEsv), Part 5: IT Equipment Utilization for servers (ITEUsv),
Part 6: Energy Reuse Factor (ERF), Part 7: Cooling Efficiency Ratio (CER), Part 8: Carbon
Usage Effectiveness (CUE), Part 9: Water Usage Effectiveness (WUE).

8.9 Data Center Infrastructure Management and Monitoring
Ongoing energy-usage management can only be effective if sufficient metering is in place. There
are many aspects to monitoring the energy performance of a data center that are necessary to
ensure that the facility maintains the high efficiency that was carefully sought out in the design
process. Below is a brief treatment of best practices for data center energy monitoring. For more
detail, refer to the Self Benchmarking Guide for Data Center Energy Performance in section 10
Bibliography and Resources.
Energy-efficiency benchmarking goals, based on appropriate metrics, first need to be established
to determine which measured values need to be obtained for measuring the data center’s
efficiency. The metrics listed above provide a good starting point for high-level energy-
efficiency assessment. A more detailed assessment could include monitoring to measure losses
along the electrical power chain equipment such as transformers, UPS, and PDUs with
transformers. (For a list of possible measured values, refer to the Self-Benchmarking Guide for
High-Tech Buildings: Data Centers at Lawrence Berkeley National Laboratory’s website:
http://hightech.lbl.gov/benchmarking-guides/data.html).
The accuracy of the monitoring equipment should be specified, including calibration status, to
support the level of desired accuracy expected from the monitoring. The measurement range
should be carefully considered when determining the minimum sensor accuracy. For example, a


                                                                 32
Best Practices Guide for Energy-Efficient Data Center Design


pair of +/- 1.5°F temperature sensors provides no value for determining the chilled water ∆T if
the operating ∆T can be as low as 5°F. Electromagnetic flow meters and ultrasonic flow meters
are among the most accurate water flow meters available. Three-phase power meters should be
selected to measure true root mean square (RMS) power.
Ideally, the Energy Monitoring and Control System (EMCS) and Supervisory Control and Data
Acquisition (SCADA) systems provide all of the sensors and calculations required to determine
real-time efficiency measurements. All measured values should be continuously trended and data
archived for a minimum of one year to obtain annual energy totals. An open protocol control
system allows for adding more sensors after initial installation. IT equipment often includes on-
board temperature sensors. A developing technology includes a communications interface which
allows the integration of the on-board IT sensors with an EMCS.
Monitoring for performance measurement should include temperature and humidity sensors at
the air inlet of IT equipment and at heights prescribed by ASHRAE’s Thermal Guidelines for
Data Processing Environments, 2021. New technologies are becoming more prevalent to allow a
wireless network of sensors to be deployed throughout the IT equipment rack inlets.
Supply air temperature and humidity should be monitored for each CRAC or CRAH unit as well
as the dehumidification/humidification status to ensure that integrated control of these units is
successful.




                                                      33
Best Practices Guide for Energy-Efficient Data Center Design



9 Conclusion
This guide provided an overview of best practices for energy-efficient data center design
spanning the categories of IT systems and their environmental conditions, data center air
management, cooling and electrical systems, and heat recovery. An effective organization will
consider the total cost of ownership for operational efficiency and cost, utilizing different
energy-based metrics, sustainability metrics (water and carbon), and related metrics (thermal,
airflow, and cooling) to capture a view of the efficiencies at which a data center performs.
Utilizing the following approach will lead to an energy-efficient data center and sustainable
operations.

9.1 Key Steps to Sustainable Data Centers
FEMP and NREL developed the following approach for optimizing data center sustainability,
listed in order of importance:
    1. Reduce energy use by making systems as efficient as possible – the associated data center
       metric is Power Usage Effectiveness (PUE).
          o Maximize the IT equipment intake temperature to maximize cooling energy
            efficiency while ensuring IT equipment thermal guidelines are met to avoid
            overheating or compromising reliability.
          o Use “free” cooling to reduce or eliminate compressor (chiller, direct expansion
            [DX])-based cooling.
          o Optimize fan/pump speeds and uninterruptible power supplies.
    2. Reuse heat to achieve the lowest Energy Reuse Effectiveness (ERE) metric possible.
          o Maximize compute leaving temperature to maximize energy reuse.
    3. Reject as much remaining heat to dry coolers as possible – water savings reflected in data
       center metric Water Usage Effectiveness (WUE).
          o Maximize compute leaving temperature to maximize heat rejected dry to air.
    4. Maximize energy from renewable systems on-site or within grid region – tracked through
       data center metric Carbon Usage Effectiveness (CUE).
          o Work toward the goal of 100% renewable energy 100% of the time.

9.2 Federal Energy Management Program
FEMP’s mission is to facilitate the federal government's implementation of sound, cost-effective
energy management and investment practices to enhance the nation's energy security and
environmental stewardship: https://www.energy.gov/femp/federal-energy-management-program.
FEMP encourages federal agencies and organizations to improve data center energy efficiency,
which can offer tremendous opportunities for energy and cost savings. For questions about


                                                      34
Best Practices Guide for Energy-Efficient Data Center Design


FEMP’s data center technical assistance, contact Kendall Kam at Kendall.Kam@hq.doe.gov:
https://www.energy.gov/femp/energy-efficiency-data-centers.
9.2.1 Training and Tools
FEMP has developed a comprehensive training program, Data Center Energy Practitioner
(DCEP), which takes approximately 1 to 4 days depending on the training modules selected. The
training program includes hands-on information on energy assessments in data centers. It covers
all major energy consuming systems (IT equipment, Air Management, Cooling, and Electrical).
DCEP webpage: http://datacenters.lbl.gov/DCEP
Center of Expertise (CoE) for Energy Efficiency in Data Centers: https://datacenters.lbl.gov
COE Data Center Energy Efficiency Toolkit: https://datacenters.lbl.gov/tools




                                                      35
Best Practices Guide for Energy-Efficient Data Center Design



10 Bibliography and Resources
10.1 General Bibliography
     • Best Practices for Datacom Facility Energy Efficiency, 2nd Edition, ASHRAE Datacom
       Series 6, 2009.
     • Design Considerations for Datacom Equipment Centers, 2nd Edition, ASHRAE Datacom
       Series 3, 2009.
     • United States Data Center Energy Usage Report. LBNL Report, 2016.
       https://ses.lbl.gov/publications/united-states-data-center-energy.

10.2 Resources
10.2.1 IT Systems
     • Rahkonen, Thomas, and Jay Dietrich. 2023. Server Energy Efficiency: Five Key Insights.
       Uptime Institute: https://uptimeinstitute.com/resources/research-and-reports/server-
       energy-efficiency-five-key-insights.
     • LBNL ENERGY STAR Computer Server Selection Guidelines for Energy Efficiency
       and Decarbonization in Data Centers. Provides data center operators with background on
       how to operate more energy efficiently by purchasing computer servers that meet strict
       performance criteria.
     • Electronic Product Environmental Assessment Tool (EPEAT).
     • Standard NSF/ANSI 426-2019 (Environmental Leadership and Corporate Social
       Responsibility Assessment of Servers).
     • 80 PLUS Power Supplies at www.80plus.org.
10.2.2 Environmental Conditions
     • Thermal Guidelines for Data Processing Environments, 5th Edition, ASHRAE Datacom
       Series 1, 2021.
10.2.3 Air Management
     • Thermal Guidelines for Data Processing Environments, 5th Edition, ASHRAE Datacom
       Series 1, 2021.
     • Data Centers and Telecommunications Facilities, Chapter 20, ASHRAE HVAC
       Applications, 2023.
10.2.4 Cooling Systems
     • Data Centers and Telecommunications Facilities, Chapter 20, ASHRAE HVAC
       Applications, 2023.




                                                      36
Best Practices Guide for Energy-Efficient Data Center Design


     • Thermal Guidelines for Data Processing Environments, 5th Edition, ASHRAE Datacom
       Series 1, 2021.
     • Supervisory Controls Strategies and Optimization, Chapter 43, ASHRAE Applications
       Handbook, 2023.
     • Liquid Cooling Guidelines for Datacom Equipment Centers, 2nd Edition, ASHRAE
       Datacom Series 4, 2013.
     • Psychometrics, Chapter 1, ASHRAE HVAC Fundamentals Handbook, 2021.
10.2.5 Electrical Systems
     • Data Centers and Telecommunications Facilities, Chapter 20, ASHRAE HVAC
       Applications, 2023.
10.2.6 Use of Waste Heat for Energy-Efficient Design
     • Data Centers and Telecommunications Facilities, Chapter 20, ASHRAE HVAC
       Applications, 2023.
     • Pecchioli, Cosimo, Jamie Comella, David Sickinger, and Otto VanGeet. Data Centers
       Heat Reuse 101. Open Compute Project.
       https://www.opencompute.org/documents/20230623-data-centers-heatreuse-101-3-2-
       docx-pdf.
     • Uptime Institute. “Uptime Institute’s 2022 Global Data Center Survey Reveals Strong
       Industry Growth as Operators Brace for Expanding Sustainability Requirements.”
       September 20, 2022. https://uptimeinstitute.com/about-ui/press-releases/2022-global-
       data-center-survey-reveals-strong-industry-growth.
10.2.7 Data Center Metrics and Benchmarking
     • Link to PUE paper (registration is required to download, but it's free to register):
       https://www.thegreengrid.org/en/resources/library-and-tools/20-PUE%3A-A-
       Comprehensive-Examination-of-the-Metric.
     • Link to ERE paper (registration is required to download, but it's free to register):
       https://www.thegreengrid.org/en/resources/library-and-tools/242-ERE%3A-A-Metric-
       for-Measuring-the-Benefit-of-Reuse-Energy-From-a-Data-Center.
     • Link to WUE paper (registration is required to download, but it's free to register):
       https://www.thegreengrid.org/en/resources/library-and-tools/238-WP#35---Water-Usage-
       Effectiveness-(WUE):-A-Green-Grid-Data-Center-Sustainability-Metric.
     • Link to CUE paper (registration is required to download, but it's free to register):
       https://www.thegreengrid.org/en/resources/library-and-tools/241-WP#32---Carbon-
       Usage-Effectiveness-(CUE):-A-Green-Grid-Data-Center-Sustainability-Metric.




                                                      37
Best Practices Guide for Energy-Efficient Data Center Design


     • International Standards Organization/International Electrotechnical Commission.
       https://www.iso.org/obp/ui/#iso:std:iso-iec:30134:-2:ed-1:v1:en.
     • Airflow and Cooling Performance of Data Centers: Two Performance Metrics (RCI and
       RTI). ASHRAE Transactions, Volume 114, Part 2. 2008.




                                                      38
For more information, visit:
energy.gov/femp

DOE/GO-102024-6283 ▪ July 2024

